ham	ahhhh...just woken up!had a bad dream about u tho,so i dont like u right now :) i didnt know anything about comedy night but i guess im up for it.
ham	you can never do nothing
ham	now u sound like manky scouse boy steve,like! i is travelling on da bus home.wot has u inmind 4 recreation dis eve?
ham	mum say we wan to go then go... then she can shun bian watch da glass exhibition...
ham	never y lei... i v lazy... got wat? dat day ü send me da url cant work one...
ham	in xam hall boy asked girl tell me the starting term for dis answer i can den manage on my own after lot of hesitation n lookin around silently she said the! intha ponnungale ipaditan;)
ham	genius what's up. how your brother. pls send his number to my skype.
ham	they finally came to fix the ceiling.
spam	urgent! call 09066350750 from your landline. your complimentary 4* ibiza holiday or 10,000 cash await collection sae t&cs po box 434 sk3 8wp 150 ppm 18+
ham	now that you have started dont stop. just pray for more good ideas and anything i see that can help you guys i.ll forward you a link.
ham	hello darlin ive finished college now so txt me when u finish if u can love kate xxx
ham	aiyo cos i sms ü then ü neva reply so i wait 4 ü to reply lar. i tot ü havent finish ur lab wat.
ham	im cool ta luv but v.tired 2 cause i have been doin loads of planning all wk, we have got our social services inspection at the nursery! take care & spk sn x.
ham	the message sent is askin for  &lt;#&gt; dollars. shoul i pay  &lt;#&gt;  or  &lt;#&gt; ?
ham	he said i look pretty wif long hair wat. but i thk he's cutting quite short 4 me leh.
ham	you are right though. i can't give you the space you want and need. this is really starting to become an issue. i was going to suggest setting a definite move out--if i'm still there-- after greece. but maybe you are ready and should do it now.
spam	bored housewives! chat n date now! 0871750.77.11! bt-national rate 10p/min only from landlines!
ham	well i know z will take care of me. so no worries.
ham	haha... dont be angry with yourself... take it as a practice for the real thing. =)
ham	nope, i'm still in the market
spam	message important information for o2 user. today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you
ham	am not interested to do like that.
ham	oh yes i can speak txt 2 u no! hmm. did u get  email?
ham	wen ur lovable bcums angry wid u, dnt take it seriously.. coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... have nice day da.
ham	thts god's gift for birds as humans hav some natural gift frm god..
ham	aight, i'm chillin in a friend's room so text me when you're on the way
ham	how long has it been since you screamed, princess?
ham	no problem with the renewal. i.ll do it right away but i dont know his details.
ham	does cinema plus drink appeal tomo? * is a fr thriller by director i like on at mac at 8.30.
ham	i'm coming home 4 dinner.
ham	are we doing the norm tomorrow? i finish just a 4.15 cos of st tests. need to sort library stuff out at some point tomo - got letter from today - access til end march so i better get move on!
ham	but i haf enuff space got like 4 mb...
ham	i need to come home and give you some good lovin...
ham	lol i was gonna last month. i cashed some in but i left &lt;#&gt; just in case. i was collecting more during the week cause they announced it on the blog.
ham	mm not entirely sure i understood that text but hey. ho. which weekend?
ham	sorry i missed you babe. i was up late and slept in. i hope you enjoy your driving lesson, boytoy. i miss you too ... *teasing kiss*
ham	a boy loved a gal. he propsd bt she didnt mind. he gv lv lttrs, bt her frnds threw thm. again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. wn it was about 2 hit d girl,d boy ran like hell n saved her. she asked 'hw cn u run so fast?' d boy replied boost is d secret of my energy n instantly d girl shouted our energy n thy lived happily 2gthr drinking boost evrydy moral of d story:- i hv free msgs:d;): gud ni8
spam	free for 1st week! no1 nokia tone 4 ur mobile every week just txt nokia to 8077 get txting and tell ur mates. www.getzed.co.uk pobox 36504 w45wq 16+ norm150p/tone
ham	our prashanthettan's mother passed away last night. pray for her and family.
spam	you have 1 new voicemail. please call 08719181503
ham	didn't try, g and i decided not to head out
ham	give one miss from that number please
spam	update_now - 12mths half price orange line rental: 400mins...call mobileupd8 on 08000839402 or call2optout=j5q
spam	500 new mobiles from 2004, must go! txt: nokia to no: 89545 & collect yours today!from only £1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 txtauction
ham	you might want to pull out more just in case and just plan on not spending it if you can, i don't have much confidence in derek and taylor's money management
ham	my life means a lot to me, not because i love my life, but because i love the people in my life, the world calls them friends, i call them my world:-).. ge:-)..
ham	do i? i thought i put it back in the box
ham	remember on that day..
ham	sent me ur email id soon
ham	indeed and by the way it was either or - not both !
ham	haha just kidding, papa needs drugs
ham	no gifts!! you trying to get me to throw myself off a cliff or something?
ham	she went to attend another two rounds today..but still did't reach home..
ham	haha... can... but i'm having dinner with my cousin...
ham	total video converter free download type this in google search:)
ham	yay! finally lol. i missed our cinema trip last week :-(
ham	good morning, im suffering from fever and dysentry ..will not be able to come to office today.
ham	keep my payasam there if rinu brings
ham	we can go 4 e normal pilates after our intro...
ham	lol ok ill try to send. be warned sprint is dead slow. you'll prolly get it tomorrow
ham	honestly i've just made a lovely cup of tea and promptly dropped my keys in it and then burnt my fingers getting them out!
ham	please dont say like that. hi hi hi
ham	k k pa had your lunch aha.
ham	watch lor. i saw a few swatch one i thk quite ok. ard 116 but i need 2nd opinion leh...
ham	i told that am coming on wednesday.
ham	can you pls pls send me a mail on all you know about relatives coming to deliver here? all you know about costs, risks, benefits and anything else. thanks.
ham	yup but not studying surfing lor. i'm in e lazy mode today.
ham	hello! how r u? im bored. inever thought id get bored with the tv but i am. tell me something exciting has happened there? anything! =/
ham	been up to ne thing interesting. did you have a good birthday? when are u wrking nxt? i started uni today.
spam	warner village 83118 c colin farrell in swat this wkend @warner village & get 1 free med. popcorn!just show [email] 4-7/12. c t&c @kiosk. reply sony 4 mre film offers
ham	does uncle timi help in clearing cars
ham	ugh. gotta drive back to sd from la. my butt is sore.
ham	same here, but i consider walls and bunkers and shit important just because i never play on peaceful but i guess your place is high enough that it don't matter
ham	science tells that chocolate will melt under the sunlight. please don't walk under the sunlight. bcoz,i don't want to loss a sweet friend.
ham	i dont know why she.s not getting your messages
ham	dunno lei... i might b eatin wif my frens... if ü wan to eat then i wait 4 ü lar
ham	hahaha..use your brain dear
ham	when u wana see it then
ham	talk to g and x about that
ham	were somewhere on fredericksburg
ham	just sent again. do you scream and moan in bed, princess?
spam	private! your 2003 account statement for shows 800 un-redeemed s.i.m. points. call 08718738001 identifier code: 49557 expires 26/11/04
ham	ya very nice. . .be ready on thursday
ham	please reserve ticket on saturday eve from chennai to thirunelvali and again from tirunelvali to chennai on sunday eve...i already see in net..no ticket available..i want to book ticket through tackle ..
spam	free top ringtone -sub to weekly ringtone-get 1st week free-send subpoly to 81618-?3 per week-stop sms-[phone]
ham	what i told before i tell. stupid hear after i wont tell anything to you. you dad called to my brother and spoken. not with me.
ham	hey.. something came up last min.. think i wun be signing up tmr.. hee
ham	i need an 8th but i'm off campus atm, could i pick up in an hour or two?
ham	anything lor... u decide...
spam	u have a secret admirer. reveal who thinks u r so special. call 09065174042. to opt out reply reveal stop. 1.50 per msg recd. cust care 07821230901
ham	sorry man, accidentally left my phone on silent last night and didn't check it til i got up
spam	hack chat. get backdoor entry into 121 chat rooms at a fraction of the cost. reply neo69 or call 09050280520, to subscribe 25p pm. dps, bcm box 8027 ldn, wc1n3xx
ham	i don't know jack shit about anything or i'd say/ask something helpful but if you want you can pretend that i did and just text me whatever in response to the hypotheticalhuagauahahuagahyuhagga
ham	what time is ur flight tmr?
ham	just got up. have to be out of the room very soon. …. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.
ham	ok... i din get ur msg...
spam	free msg. sorry, a service you ordered from 81303 could not be delivered as you do not have sufficient credit. please top up to receive the service.
ham	:-( that's not v romantic!
ham	probably gonna swing by in a wee bit
spam	congrats! 2 mobile 3g videophones r yours. call [phone] now! videochat wid your mates, play java games, dload polyph music, noline rentl.
ham	i'd say that's a good sign but, well, you know my track record at reading women
ham	s:-)if we have one good partnership going we will take lead:)
ham	are you driving or training?
ham	msg me when rajini comes.
ham	and whenever you and i see we can still hook up too.
spam	for your chance to win a free bluetooth headset then simply reply back with adp
ham	hey i will be late ah... meet you at 945+
ham	hurt me... tease me... make me cry... but in the end of my life when i die plz keep one rose on my grave and say stupid i miss u.. have a nice day bslvyl
ham	any way where are you and what doing.
spam	spook up your mob with a halloween collection of a logo & pic message plus a free eerie tone, txt card spook to 8007 zed 08701417012150p per logo/pic
ham	s.i think he is waste for rr..
ham	10 min later k...
ham	am not working but am up to eyes in philosophy so will text u later when a bit more free for chat...
ham	don't forget who owns you and who's private property you are ... and be my good boy always .. *passionate kiss*
ham	mark works tomorrow. he gets out at 5. his work is by your house so he can meet u afterwards.
spam	this is the 2nd time we have tried 2 contact u. u have won the 750 pound prize. 2 claim is easy, call 08718726970 now! only 10p per min. bt-national-rate
ham	but i'm on a diet. and i ate 1 too many slices of pizza yesterday. ugh i'm always on a diet.
ham	cramps stopped. going back to sleep
ham	he says hi and to get your ass back to south tampa (preferably at a kegger)
ham	i can. but it will tell quite long, cos i haven't finish my film yet...
ham	no screaming means shouting..
ham	tell them no need to investigate about me anywhere.
ham	really good:)dhanush rocks once again:)
ham	yes.he have good crickiting mind
ham	you call him now ok i said call him
spam	hottest pics straight to your phone!! see me getting wet and wanting, just for you xx text pics to 89555 now! txt costs 150p textoperator g696ga 18 xxx
ham	erm... woodland avenue somewhere. do you get the parish magazine, his telephone number will be in there.
ham	check mail.i have mailed varma and kept copy to you regarding membership.take care.insha allah.
ham	i had been hoping i would not have to send you this message. my rent is due and i dont have enough for it. my reserves are completely gone. its a loan i need and was hoping you could her. the balance is  &lt;#&gt; . is there a way i could get that from you, till mid march when i hope to pay back.
spam	congratulations u can claim 2 vip row a tickets 2 c blu in concert in november or blu gift guaranteed call 09061104276 to claim ts&cs www.smsco.net cost£3.75max
ham	should i send you naughty pix? :)
ham	i love ya too but try and budget your money better babe. gary would freak on me if he knew
spam	please call 08712402902 immediately as there is an urgent message waiting for you.
ham	so dont use hook up any how
ham	please protect yourself from e-threats. sib never asks for sensitive information like passwords,atm/sms pin thru email. never share your password with anybody.
ham	but i dint slept in afternoon.
ham	goodmorning sleeping ga.
ham	some friends want me to drive em someplace, probably take a while
ham	i.ll get there tomorrow and send it to you
ham	hey check it da. i have listed da.
ham	i miss you so much i'm so desparate i have recorded the message you left for me the other day and listen to it just to hear the sound of your voice. i love you
ham	sorry, i'll call you  later. i am in meeting sir.
spam	ur balance is now £600. next question: complete the landmark, big, a. bob, b. barry or c. ben ?. text a, b or c to 83738. good luck!
spam	congratulations you've won. you're a winner in our august £1000 prize draw. call 09066660100 now. prize code 2309.
ham	oic... i saw him too but i tot he din c me... i found a group liao...
ham	ok both our days. so what are you making for dinner tonite? am i invited?
ham	is there any movie theatre i can go to and watch unlimited movies and just pay once?
ham	how much you got for cleaning
ham	yeah, i'll leave in a couple minutes &amp; let you know when i get to mu
ham	yes princess! i want to catch you with my big strong hands...
spam	sms. ac sun0819 posts hello:you seem cool, wanted to say hi. hi!!! stop? send stop to 62468
ham	now, whats your house # again ? and do you have any beer there ?
ham	why do you ask princess?
ham	i got to video tape pple type in message lor. u so free wan 2 help me? hee... cos i noe u wan 2 watch infernal affairs so ask u along. asking shuhui oso.
ham	the xmas story is peace.. the xmas msg is love.. the xmas miracle is jesus.. hav a blessed month ahead &amp; wish u merry xmas...
ham	hi its in durban are you still on this number
ham	take us out shopping and mark will distract isaiah.=d
spam	you are a winner u have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810
ham	have you been practising your curtsey?
ham	shall i start from hear.
ham	ok. so april. cant wait
ham	ok i vl..do u know i got adsense approved..
spam	talk sexy!! make new friends or fall in love in the worlds most discreet text dating service. just text vip to 83110 and see who you could meet.
ham	k i'm leaving soon, be there a little after 9
ham	i'll text you when i drop x off
ham	i'm done oredi...
ham	only 2% students solved this cat question in 'xam... 5+3+2= &lt;#&gt;  9+2+4= &lt;#&gt;  8+6+3= &lt;#&gt;  then 7+2+5=????? tell me the answer if u r brilliant...1thing.i got d answr.
ham	dis is yijue. i jus saw ur mail. in case huiming havent sent u my num. dis is my num.
ham	&lt;#&gt; ish minutes was 5 minutes ago. wtf.
ham	hi baby im sat on the bloody bus at the mo and i wont be home until about 7:30 wanna do somethin later? call me later ortxt back jess xx
ham	good afternoon, my boytoy ... how are you feeling today ? better i hope? are you being my good boy? are you my obedient, slave? do you please your queen?
ham	was the farm open?
spam	rgent! this is the 2nd attempt to contact u!u have won £1250 call 09071512433 b4 050703 t&csbcm4235wc1n3xx. callcost 150ppm mobilesvary. max£7. 50
ham	so i could kiss and feel you next to me...
ham	the gas station is like a block away from my house, you'll drive right by it since armenia ends at swann and you have to take howard
ham	if he started searching he will get job in few days.he have great potential and talent.
ham	just taste fish curry :-p
ham	did he just say somebody is named tampa
ham	when should i come over?
ham	yup i've finished c ü there...
ham	yes there were many sweets
ham	just do what ever is easier for you
ham	and i don't plan on staying the night but i prolly won't be back til late
ham	yeah work is fine, started last week, all the same stuff as before, dull but easy and guys are fun!
ham	well i might not come then...
ham	that's the trouble with classes that go well - you're due a dodgey one … expecting mine tomo! see you for recovery, same time, same place
ham	got it! it looks scrumptious... daddy wants to eat you all night long!
ham	wait.i will come out.. &lt;#&gt;  min:)
ham	enjoy ur life. . good night
ham	my slave! i want you to take 2 or 3 pictures of yourself today in bright light on your cell phone! bright light!
ham	crazy ar he's married. ü like gd looking guys not me. my frens like say he's korean leona's fave but i dun thk he is. aft some thinking mayb most prob i'll go.
ham	ü no home work to do meh...
ham	oh wow thats gay. will firmware update help
ham	you could have seen me..i did't recognise you face.:)
ham	k:)all the best:)congrats...
ham	dear good morning now only i am up
ham	how's ur paper?
ham	is xy in ur car when u picking me up?
ham	yeah sure i'll leave in a min
ham	i know dat feelin had it with pete! wuld get with em , nuther place nuther time mayb?
ham	beautiful truth against gravity.. read carefully: our heart feels light when someone is in it.. but it feels very heavy when someone leaves it.. good night
spam	xmas prize draws! we are trying to contact u. todays draw shows that you have won a £2000 prize guaranteed. call 09058094565 from land line. valid 12hrs only
ham	*deep sigh* ... i miss you :-( ... i am really surprised you haven't gone to the net cafe yet to get to me ... don't you miss me?
spam	ur going 2 bahamas! callfreefone 08081560665 and speak to a live operator to claim either bahamas cruise of£2000 cash 18+only. to opt out txt x to 07786200117
spam	freemsg: 1-month unlimited free calls! activate smartcall txt: call to no: 68866. subscriptn3gbp/wk unlimited calls help: 08448714184 stop?txt stop landlineonly
ham	k..k:)how much does it cost?
ham	good morning my dear........... have a great &amp; successful day.
ham	send me the new number
ham	we still on for tonight?
ham	ok...
ham	ya i knw u vl giv..its ok thanks kano..anyway enjoy wit ur family wit 1st salary..:-);-)
ham	no, i decided that only people who care about stuff vote and caring about stuff is for losers
ham	i am literally in bed and have been up for like  &lt;#&gt;  hours
ham	you are gorgeous! keep those pix cumming :) thank you!
spam	urgent! we are trying to contact u. todays draw shows that you have won a £800 prize guaranteed. call 09050001808 from land line. claim m95. valid12hrs only
ham	thnx dude. u guys out 2nite?
ham	lol ... i knew that .... i saw him in the dollar store
ham	i meant as an apology from me for texting you to get me drugs at  &lt;#&gt; at night
spam	u've been selected to stay in 1 of 250 top british hotels - for nothing! holiday valued at £350! dial 08712300220 to claim - national rate call. bx526, sw73ss
ham	thanks for loving me so. you rock
ham	do you know why god created gap between your fingers..? so that, one who is made for you comes &amp; fills those gaps by holding your hand with love..!
ham	can you just come in for a sec? there's somebody here i want you to see
ham	so are you guys asking that i get that slippers again or its gone with last year
ham	never blame a day in ur life. good days give u happiness. bad days give u experience. both are essential in life! all are gods blessings! good morning.:
ham	i'm not coming over, do whatever you want
ham	you got called a tool?
ham	that's one of the issues but california is okay. no snow so its manageable
ham	yes when is the appt again?
ham	oh and by the way you do have more food in your fridge! want to go out for a meal tonight?
ham	yeah imma come over cause jay wants to do some drugs
ham	yes..gauti and sehwag out of odi series.
ham	speaking of does he have any cash yet?
ham	not really dude, have no friends i'm afraid :(
ham	say this slowly.? god,i love you &amp; i need you,clean my heart with your blood.send this to ten special people &amp; u c miracle tomorrow, do it,pls,pls do it...
ham	alrite sam its nic just checkin that this is ur number-so is it?t.b*
ham	hi dude hw r u da realy mising u today
ham	aight i'll grab something to eat too, text me when you're back at mu
spam	we know someone who you know that fancies you. call 09058097218 to find out who. pobox 6, ls15hb 150p
ham	rofl. its true to its name
ham	pls i wont belive god.not only jesus.
ham	my friend, she's studying at warwick, we've planned to go shopping and to concert tmw, but it may be canceled, havn't seen  for ages, yeah we should get together sometime!
ham	should i be stalking u?
ham	dun b sad.. it's over.. dun thk abt it already. concentrate on ur other papers k.
ham	u should have made an appointment
ham	where to get those?
spam	from www.applausestore.com monthlysubscription@50p/msg max6/month t&csc web age16 2stop txt stop
ham	how do you guys go to see movies on your side.
ham	any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. not cool at all. please do not contact me again or i will report you to your supervisor.
ham	saw guys and dolls last night with patrick swayze it was great
ham	&lt;#&gt;  great loxahatchee xmas tree burning update: you can totally see stars here
ham	u r the most beautiful girl ive ever seen. u r my baby come and c me in the common room
ham	they will pick up and drop in car.so no problem..
ham	i'm also came to room.
ham	well i'm going to be an aunty!
ham	hey, i missed you tm of last night as my phone was on the charge ... *smiles* ... i am meeting a friend shortly
ham	and of course you should make a stink!
spam	want to funk up ur fone with a weekly new tone reply tones2u 2 this text. www.ringtones.co.uk, the original n best. tones 3gbp network operator rates apply
spam	win urgent! your mobile number has been awarded with a £2000 prize guaranteed call 09061790121 from land line. claim 3030 valid 12hrs only 150ppm
ham	hey morning what you come to ask:-) pa...
ham	just now saw your message.it k da:)
ham	ok then i will come to ur home after half an hour
ham	if you're not in my car in an hour and a half i'm going apeshit
ham	they just talking thats it de. they wont any other.
ham	better. made up for friday and stuffed myself like a pig yesterday. now i feel bleh. but at least its not writhing pain kind of bleh.
spam	rct' thnq adrian for u text. rgds vatian
ham	dhoni have luck to win some big title.so we will win:)
ham	stop calling everyone saying i might have cancer. my throat hurts to talk. i can't be answering everyones calls. if i get one more call i'm not babysitting on monday
spam	natalie (20/f) is inviting you to be her friend. reply yes-165 or no-165 see her: www.sms.ac/u/natalie2k9 stop? send stop frnd to 62468
ham	yeah if we do have to get a random dude we need to change our info sheets to party  &lt;#&gt; /7 never study just to be safe
ham	it is only yesterday true true.
ham	hi ....my engagement has been fixd on  &lt;#&gt; th of next month. i know its really shocking bt....hmm njan vilikkam....t ws al of a sudn;-(.
spam	urgent ur awarded a complimentary trip to eurodisinc trav, aco&entry41 or £1000. to claim txt dis to 87121 18+6*£1.50(morefrmmob. shracomorsglsuplt)10, ls1 3aj
ham	sounds gd... haha... can... wah, u yan jiu so fast liao...
ham	watching cartoon, listening music &amp; at eve had to go temple &amp; church.. what about u?
ham	i'm gonna say no. sorry. i would but as normal am starting to panic about time. sorry again! are you seeing on tuesday?
ham	pls confirm the time to collect the cheque.
ham	i'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? i've cried enough today.
spam	todays voda numbers ending 1225 are selected to receive a £50award. if you have a match please call 08712300220 quoting claim code 3100 standard rates app
ham	gud gud..k, chikku tke care.. sleep well gud nyt
ham	aight, can you text me the address?
ham	you best watch what you say cause i get drunk as a motherfucker
spam	we tried to call you re your reply to our sms for a video mobile 750 mins unlimited text free camcorder reply or call now 08000930705 del thurs
ham	don know..he is watching film in computer..
ham	ma head dey swell oh. thanks for making my day
ham	yeah that'd pretty much be the best case scenario
ham	what u mean u almost done? done wif sleeping? but i tot u going to take a nap.. yup i send her liao so i'm picking her up at ard 4 smth lor..
spam	this message is free. welcome to the new & improved sex & dogging club! to unsubscribe from this service reply stop. msgs@150p 18+only
ham	hey happy birthday...
ham	no message..no responce..what happend?
ham	hi babe its me thanks for coming even though it didnt go that well!i just wanted my bed! hope to see you soon love and kisses xxx
ham	how tall are you princess?
ham	come aftr  &lt;decimal&gt; ..now i m cleaning the house
ham	fyi i'm at usf now, swing by the room whenever
ham	oh oh... wasted... den muz chiong on sat n sun liao...
spam	this is the 2nd time we have tried 2 contact u. u have won the 750 pound prize. 2 claim is easy, call 08712101358 now! only 10p per min. bt-national-rate
ham	yes fine
spam	sms services. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with stop, no extra charge. help 08702840625.comuk. 220-cm2 9ae
spam	hi babe its jordan, how r u? im home from abroad and lonely, text me back if u wanna chat xxsp visionsms.com text stop to stopcost 150p 08712400603
spam	want to funk up ur fone with a weekly new tone reply tones2u 2 this text. www.ringtones.co.uk, the original n best. tones 3gbp network operator rates apply
ham	teach me apps da. when you come to college.
ham	ooh, 4got, i'm gonna start belly dancing in moseley weds 6.30 if u want 2 join me, they have a cafe too.
spam	you have won! as a valued vodafone customer our computer has picked you to win a £150 prize. to collect is easy. just call 09061743386
ham	onum ela pa. normal than.
ham	are you still getting the goods.
ham	i can ask around but there's not a lot in terms of mids up here
ham	princess, i like to make love  &lt;#&gt;  times per night. hope thats not a problem!
ham	sir, you will receive the account no another 1hr time. sorry for the delay.
ham	in e msg jus now. u said thanks for gift.
ham	how was txting and driving
ham	same. wana plan a trip sometme then
ham	nah, wednesday. when should i bring the mini cheetos bag over?
ham	lol alright i was thinkin that too haha
