ham	ahhhh...just woken up!had a bad dream about u tho,so i dont like u right now :) i didnt know anything about comedy night but i guess im up for it.
ham	hanging out with my brother and his family
ham	goodo! yes we must speak friday - egg-potato ratio for tortilla needed!
ham	we made it! eta at taunton is 12:30 as planned, hope that‘s still okday?! good to see you! :-xx
ham	gumby's has a special where a  &lt;#&gt;  cheese pizza is $2 so i know what we're doin tonight
spam	guess what! somebody you know secretly fancies you! wanna find out who it is? give us a call on 09065394514 from landline datebox1282essexcm61xn 150p/min 18
ham	wif my family booking tour package.
spam	t-mobile customer you may now claim your free camera phone upgrade & a pay & go sim card for your loyalty. call on 0845 021 3680.offer ends 28thfeb.t&c's apply
ham	r u saying i should re order the slippers cos i had to pay for returning it.
ham	whats the staff name who is taking class for us?
ham	i have lost 10 kilos as of today!
ham	hmmm.... mayb can try e shoppin area one, but forgot e name of hotel...
ham	i'm watching lotr w my sis dis aft. so u wan 2 meet me 4 dinner at nite a not?
ham	pity, * was in mood for that. so...any other suggestions?
ham	don't think about what u have got think about how to use it that you have got good ni8
ham	s...i will take mokka players only:)
ham	hey! congrats 2u2. id luv 2 but ive had 2 go home!
ham	dont worry, 1 day very big lambu ji vl come..til then enjoy batchlor party:-)
ham	ta-daaaaa! i am home babe, are you still up ?
ham	so why didnt you holla?
ham	babe !!!! i love you !!!! *covers your face in kisses*
ham	s:)8 min to go for lunch:)
ham	just normal only here :)
spam	well done england! get the official poly ringtone or colour flag on yer mobile! text tone or flag to 84199 now! opt-out txt eng stop. box39822 w111wx £1.50
ham	you were supposed to wake me up &gt;:(
ham	oh ho. is this the first time u use these type of words
ham	yup i thk cine is better cos no need 2 go down 2 plaza mah.
ham	and by when you're done i mean now
ham	so wats ur opinion abt him and how abt is character?
spam	u have a secret admirer who is looking 2 make contact with u-find out who they r*reveal who thinks ur so special-call on 09065171142-stopsms-08718727870150ppm
spam	eerie nokia tones 4u, rply tone title to 8007 eg tone dracula to 8007 titles: ghost, addamsfa, munsters, exorcist, twilight www.getzed.co.uk pobox36504w45wq 150p
ham	yeah i think my usual guy's still passed out from last night, if you get ahold of anybody let me know and i'll throw down
ham	jos ask if u wana meet up?
spam	thanks for your ringtone order, reference number x49.your mobile will be charged 4.50. should your tone not arrive please call customer services 09065989182
ham	ok i found dis pierre cardin one which looks normal costs 20 its on sale.
ham	yes:)here tv is always available in work place..
ham	we not leaving yet. ok lor then we go elsewhere n eat. u thk...
ham	hello beautiful r u ok? i've kinda ad a row wiv and he walked out the pub?? i wanted a night wiv u miss u
ham	call to the number which is available in appointment. and ask to connect the call to waheed fathima.
ham	sorry light turned green, i meant another friend wanted  &lt;#&gt;  worth but he may not be around
ham	yup i thk they r e teacher said that will make my face look longer. darren ask me not 2 cut too short.
ham	free any day but i finish at 6 on mon n thurs...
ham	aiyah u did ok already lar. e nydc at wheellock?
ham	today i'm not workin but not free oso... gee... thgt u workin at ur fren's shop ?
ham	i'm on the bus. love you
spam	private! your 2004 account statement for 07742676969 shows 786 unredeemed bonus points. to claim call 08719180248 identifier code: 45239 expires
ham	ola would get back to you maybe not today but i ve told him you can be his direct link in the us in getting cars he bids for online, you arrange shipping and you get a cut. or u????? for a partnership where u????? invest money for shipping and he takes care of the rest!u??wud b self reliant soon dnt worry
ham	what is your record for one night? :)
ham	, ,  and  picking them up from various points | going 2 yeovil | and they will do the motor project 4 3 hours | and then u take them home. || 12 2 5.30 max. || very easy
spam	complimentary 4 star ibiza holiday or £10,000 cash needs your urgent collection. 09066364349 now from landline not to lose out! box434sk38wp150ppm18+
spam	latest nokia mobile or ipod mp3 player +£400 proze guaranteed! reply with: win to 83355 now! norcorp ltd.£1,50/mtmsgrcvd18+
ham	thank you. do you generally date the brothas?
ham	oh is it! which brand?
ham	i'm wif him now buying tix lar...
spam	your free ringtone is waiting to be collected. simply text the password mix to 85069 to verify. get usher and britney. fml, po box 5249, mk17 92h. 450ppw 16
ham	like a personal sized or what
ham	pls clarify back if an open return ticket that i have can be preponed for me to go back to kerala.
ham	yun ah.now ü wkg where?btw if ü go nus sc. ü wana specialise in wad?
ham	night has ended for another day, morning has come in a special way. may you smile like the sunny rays and leaves your worries at the blue blue bay. gud mrng
ham	thanks a lot for your wishes on my birthday. thanks you for making my birthday truly memorable.
ham	tonight? yeah, i'd be down for that
ham	would me smoking you out help us work through this difficult time
ham	hey pple...$700 or $900 for 5 nights...excellent location wif breakfast hamper!!!
ham	oops sorry. just to check that you don't mind picking me up tomo at half eight from station. would that be ok?
ham	* am on my way
ham	no de. but call me after some time. ill tell you k
ham	the guy at the car shop who was flirting with me got my phone number from the paperwork and called and texted me. i'm nervous because of course now he may have my address. should i call his boss and tell him, knowing this may get him fired?
ham	sorry, i'll call later
ham	hey tmr meet at bugis 930 ?
spam	shop till u drop, is it you, either 10k, 5k, £500 cash or £100 travel voucher, call now, 09064011000. ntt po box cr01327bt fixedline cost 150ppm mobile vary
ham	k do i need a login or anything
ham	painful words- i thought being happy was the most toughest thing on earth... but, the toughest is acting happy with all unspoken pain inside..
ham	i hope your pee burns tonite.
ham	i'm reaching home in 5 min.
ham	ok then i will come to ur home after half an hour
ham	awesome, lemme know whenever you're around
ham	don no da:)whats you plan?
ham	miserable. they don't tell u that the side effects of birth control are massive gut wrenching cramps for the first 2 months. i didn't sleep at all last night.
ham	hey no i ad a crap nite was borin without ya 2 boggy with me u boring biatch! thanx but u wait til nxt time il ave ya
ham	i think i‘m waiting for the same bus! inform me when you get there, if you ever get there.
spam	upgrdcentre orange customer, you may now claim your free camera phone upgrade for your loyalty. call now on 0207 153 9153. offer ends 26th july. t&c's apply. opt-out available
ham	lol! oops sorry! have fun.
spam	in the simpsons movie released in july 2007 name the band that died at the start of the film? a-green day, b-blue day, c-red day. (send a, b or c)
ham	we are hoping to get away by 7, from langport. you still up for town tonight?
ham	dunno lei he neva say...
ham	wat time liao, where still got.
ham	great. have a safe trip. dont panic surrender all.
ham	i am in escape theatre now. . going to watch kavalan in a few minutes
ham	alright took the morphine. back in yo.
ham	my phone
ham	still in customer place
ham	ugh my leg hurts. musta overdid it on mon.
spam	new textbuddy chat 2 horny guys in ur area 4 just 25p free 2 receive search postcode or at gaytextbuddy.com. txt one name to 89693. 08715500022 rpl stop 2 cnl
ham	i think asking for a gym is the excuse for lazy people. i jog.
ham	mum not going robinson already.
ham	aight, you close by or still down around alex's place?
spam	romcapspam everyone around should be responding well to your presence since you are so warm and outgoing. you are bringing in a real breath of sunshine.
ham	in da car park
ham	you busy or can i come by at some point and figure out what we're doing tomorrow
ham	no, but you told me you were going, before you got drunk!
ham	thanx...
ham	then we gotta do it after that
ham	today iz yellow rose day. if u love my frndship give me 1 misscall &amp; send this to ur frndz &amp; see how many miss calls u get. if u get 6missed u marry ur lover.
ham	i am on the way to ur home
ham	what happen dear. why you silent. i am tensed
ham	wat would u like 4 ur birthday?
ham	not enufcredeit tocall.shall ileave uni at 6 +get a bus to yor house?
ham	i got like $ &lt;#&gt; , i can get some more later though. get whatever you feel like
ham	dont gimme that lip caveboy
ham	captain is in our room:)
ham	later i guess. i needa do mcat study too.
spam	hi ya babe x u 4goten bout me?' scammers getting smart..though this is a regular vodafone no, if you respond you get further prem rate msg/subscription. other nos used also. beware!
ham	hey are we going for the lo lesson or gym?
ham	ok set let u noe e details later...
ham	i see. when we finish we have loads of loans to pay
ham	ay wana meet on sat?ü wkg on sat?
ham	aww you must be nearly dead!well jez iscoming over todo some workand that whilltake forever!
ham	sorry pa, i dont knw who ru pa?
ham	no management puzzeles.
ham	had the money issue weigh me down but thanks to you, i can breathe easier now. i.ll make sure you dont regret it. thanks.
ham	heehee that was so funny tho
spam	500 new mobiles from 2004, must go! txt: nokia to no: 89545 & collect yours today!from only £1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18
ham	then why no one talking to me
ham	what to think no one saying clearly. ok leave no need to ask her. i will go if she come or not
ham	kothi print out marandratha.
ham	sary just need tim in the bollox &it hurt him a lot so he tol me!
ham	hey gals.. anyone of u going down to e driving centre tmr?
ham	okie...
ham	good night my dear.. sleepwell&amp;take care
ham	she is our sister.. she belongs 2 our family.. she is d hope of tomorrow.. pray 4 her,who was fated 4 d shoranur train incident. lets hold our hands together &amp; fuelled by love &amp; concern prior 2 her grief &amp; pain. pls join in dis chain &amp; pass it. stop violence against women.
ham	i can't speak, bcaz mobile have problem. i can listen you but you cann't listen my voice. so i calls you later.
ham	are you there in room.
ham	yeah, that's fine! it's £6 to get in, is that ok?
ham	i'm working technical support :)voice process.
ham	i'm doing da intro covers energy trends n pros n cons... brief description of nuclear fusion n oso brief history of iter n jet got abt 7 n half pages..
ham	every day i use to sleep after  &lt;#&gt;  so only.
ham	where are the garage keys? they aren't on the bookshelf
ham	i like to think there's always the possibility of being in a pub later.
ham	yes ammae....life takes lot of turns you can only sit and try to hold the steering...
ham	that's y we haf to combine n c how lor...
ham	just sleeping..and surfing
ham	i'm an actor. when i work, i work in the evening and sleep late. since i'm unemployed at the moment, i always sleep late. when you're unemployed, every day is saturday.
ham	my friend just got here and says he's upping his order by a few grams (he's got $ &lt;#&gt; ), when can you get here?
ham	not that i know of, most people up here are still out of town
ham	i've reached already.
ham	was it something u ate?
ham	ü only send me the contents page...
ham	rats. hey did u ever vote for the next themes?
ham	babe ! how goes that day ? what are you doing ? where are you ? i sip my cappuccino and think of you, my love ... i send a kiss to you from across the sea
ham	aight text me when you're back at mu and i'll swing by, need somebody to get the door for me
ham	beautiful truth : expression of the face could be seen by everyone... but the depression of heart could be understood only by the loved ones.. gud ni8;-)
ham	hey babe! i saw you came online for a second and then you disappeared, what happened ?
ham	busy here. trying to finish for new year. i am looking forward to finally meeting you...
ham	look at the fuckin time. what the fuck you think is up
ham	lol that's different. i don't go trying to find every real life photo you ever took.
ham	do you know where my lab goggles went
ham	yep. i do like the pink furniture tho.
ham	no need lar. jus testing e phone card. dunno network not gd i thk. me waiting 4 my sis 2 finish bathing so i can bathe. dun disturb u liao u cleaning ur room.
ham	yeah, don't go to bed, i'll be back before midnight
ham	beerage?
ham	short but cute :  be a good person , but dont try to prove ..... gud mrng...
ham	also are you bringing galileo or dobby
spam	orange customer, you may now claim your free camera phone upgrade for your loyalty. call now on 0207 153 9996. offer ends 14thmarch. t&c's apply. opt-out availa
ham	sounds like you have many talents! would you like to go on a dinner date next week?
ham	r u meeting da ge at nite tmr?
ham	then ur sis how?
ham	thank u!
ham	how much did ur hdd casing cost.
ham	thank you meet you monday
ham	the guy did some bitching but i acted like i'd be interested in buying something else next week and he gave it to us for free
ham	yep, at derek's house now, see you sunday &lt;3
ham	oooh i got plenty of those!
ham	its sarcasm.. .nt scarcasim
ham	ugh just got outta class
ham	happy new year to u too!
ham	uncle g, just checking up on you. do have a rewarding month
ham	just come home. i don't want u to be miserable
ham	yeah we do totes. when u wanna?
ham	watching cartoon, listening music &amp; at eve had to go temple &amp; church.. what about u?
ham	ü wait 4 me in sch i finish ard 5..
ham	here got lots of hair dresser fr china.
ham	well then you have a great weekend!
ham	yup... i havent been there before... you want to go for the yoga? i can call up to book
ham	sorry, i'll call later
ham	aiyo a bit pai seh ü noe... scared he dun rem who i am then die... hee... but he become better lookin oredi leh...
ham	ah you see. you have to be in the lingo. i will let you know wot on earth it is when has finished making it!
ham	sorry, i'll call later in meeting.
ham	yeah. i got a list with only u and joanna if i'm feeling really anti social
ham	my uncles in atlanta. wish you guys a great semester.
spam	hard live 121 chat just 60p/min. choose your girl and connect live. call 09094646899 now! cheap chat uk's biggest live service. vu bcm1896wc1n3xx
ham	i see the letter b on my car
ham	badrith is only for chennai:)i will surely pick for us:)no competition for him.
ham	ah poor baby!hope urfeeling bettersn luv! probthat overdose of work hey go careful spk 2 u sn lots of lovejen xxx.
ham	thanks, i'll keep that in mind
ham	k ill drink.pa then what doing. i need srs model pls send it to my mail id pa.
ham	ok then i come n pick u at engin?
ham	im good! i have been thinking about you...
ham	yar but they say got some error.
ham	dear how you. are you ok?
ham	i'm at work. please call
spam	urgent! call 09066612661 from landline. your complementary 4* tenerife holiday or £10,000 cash await collection sae t&cs po box 3 wa14 2px 150ppm 18+ sender: hol offer
ham	greetings me, ! consider yourself excused.
ham	r u still working now?
ham	i'm back &amp; we're packing the car now, i'll let you know if there's room
ham	i can't describe how lucky you are that i'm actually awake by noon
spam	you are a £1000 winner or guaranteed caller prize, this is our final attempt to contact you! to claim call 09071517866 now! 150ppmpobox10183bhamb64xe
ham	ahhh. work. i vaguely remember that! what does it feel like? lol
ham	what today-sunday..sunday is holiday..so no work..
spam	themob>hit the link to get a premium pink panther game, the new no. 1 from sugababes, a crazy zebra animation or a badass hoody wallpaper-all 4 free!
ham	shall i bring us a bottle of wine to keep us amused? only joking! i‘ll bring one anyway
ham	k...k...yesterday i was in cbe .
ham	i am waiting for your call sir.
spam	18 days to euro2004 kickoff! u will be kept informed of all the latest news and results daily. unsubscribe send get euro stop to 83222.
ham	hello my little party animal! i just thought i'd buzz you as you were with your friends ...*grins*... reminding you were loved and send a naughty adoring kiss
ham	sorry, i'll call later
spam	congrats! nokia 3650 video camera phone is your call [phone] calls cost 150ppm ave call 3mins vary from mobiles 16+ close 300603 post bcm4284 ldn wc1n3xx
ham	they have a thread on the wishlist section of the forums where ppl post nitro requests. start from the last page and collect from the bottom up.
ham	i met you as a stranger and choose you as my friend. as long as the world stands, our friendship never ends. lets be friends forever!!! gud nitz...
ham	s s..first time..dhoni rocks...
ham	i am in escape theatre now. . going to watch kavalan in a few minutes
ham	from someone not to smoke when every time i've smoked in the last two weeks is because of you calling or texting me that you wanted to smoke
ham	damn, can you make it tonight or do you want to just wait til tomorrow
ham	hm good morning, headache anyone? :-)
ham	idc get over here, you are not weaseling your way out of this shit twice in a row
ham	guy, no flash me now. if you go call me, call me. how madam. take care oh.
spam	freemsg:feelin kinda lnly hope u like 2 keep me company! jst got a cam moby wanna c my pic?txt or reply date to 82242 msg150p 2rcv hlp 08712317606 stop to 82242
spam	win: we have a winner! mr. t. foley won an ipod! more exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk
ham	yes baby! i need to stretch open your pussy!
ham	ok omw now, you at castor?
ham	i think if he rule tamilnadu..then its very tough for our people.
ham	oooh bed ridden ey? what are you thinking of?
ham	u still going to the mall?
spam	thank you, winner notified by sms. good luck! no future marketing reply stop to 84122 customer services 08450542832
ham	k.k:)advance happy pongal.
ham	what i mean is do they come chase you out when its over or is it stated you can watch as many movies as you want.
ham	it does it on its own. most of the time it fixes my spelling. but sometimes it gets a completely diff word. go figure
ham	too late. i said i have the website. i didn't i have or dont have the slippers
ham	tunde, how are you doing. this is just wishing you a great day. abiola.
ham	but really quite funny lor wat... then u shd haf run shorter distance wat...
ham	no sir. that's why i had an 8-hr trip on the bus last week. have another audition next wednesday but i think i might drive this time.
ham	you have to pls make a note of all she.s exposed to. also find out from her school if anyone else was vomiting. is there a dog or cat in the house? let me know later.
ham	see you then, we're all christmassy here!
ham	don't worry though, i understand how important it is that i be put in my place with a poorly thought out punishment in the face of the worst thing that has ever happened to me. brb gonna go kill myself
ham	no rushing. i'm not working. i'm in school so if we rush we go hungry.
ham	sorry, i'll call later
ham	hi its jess i dont know if you are at work but call me when u can im at home all eve. xxx
ham	i don,t think so. you don't need to be going out that late on a school night. especially when the one class you have is the one you missed last wednesday and probably failed a test in on friday
ham	it's not that you make me cry. it's just that when all our stuff happens on top of everything else, it pushes me over the edge. you don't underdtand how often i cry over my sorry, sorry life.
ham	even i cant close my eyes you are in me our vava playing umma :-d
ham	happy new year to u and ur family...may this new year bring happiness , stability and tranquility to ur vibrant colourful life:):)
ham	c movie is juz last minute decision mah. juz watch 2 lar but i tot ü not interested.
ham	but you were together so you should be thinkin about him
ham	re your call; you didn't see my facebook huh?
ham	still i have not checked it da. . .
ham	thinkin about someone is all good. no drugs for that
ham	pls help me tell ashley that i cant find her number oh
spam	reply to win £100 weekly! where will the 2006 fifa world cup be held? send stop to 87239 to end service
ham	gud mrng dear hav a nice day
ham	i thank you so much for all you do with selflessness. i love you plenty.
ham	of cos can lar i'm not so ba dao ok... 1 pm lor... y u never ask where we go ah... i said u would ask on fri but he said u will ask today...
spam	urgent this is our 2nd attempt to contact u. your £900 prize from yesterday is still awaiting collection. to claim call now 09061702893
ham	send me your id and password
ham	can... i'm free...
ham	if i die i want u to have all my stuffs.
ham	wishing you and your family merry x mas and happy new year in advance..
ham	sorry, i can't help you on this.
ham	well thats nice. too bad i cant eat it
ham	you've already got a flaky parent. it'snot supposed to be the child's job to support the parent...not until they're the ride age anyway. i'm supposed to be there to support you. and now i've hurt you. unintentional. but hurt nonetheless.
ham	cheers lou! yeah was a goodnite shame u neva came! c ya gailxx
ham	hi this is yijue, can i meet u at 11 tmr?
ham	today is song dedicated day.. which song will u dedicate for me? send this to all ur valuable frnds but first rply me...
spam	reply to win £100 weekly! what professional sport does tiger woods play? send stop to 87239 to end service
ham	hai dear friends... this is my new &amp; present number..:) by rajitha raj (ranju)
ham	feel like trying kadeem again? :v
ham	mm have some kanji dont eat anything heavy ok
ham	none!nowhere ikno doesdiscount!shitinnit
ham	ok.
ham	thanks da thangam, i feel very very happy dear. i also miss you da.
ham	serious? what like proper tongued her
ham	hope ur head doesn't hurt 2 much ! am ploughing my way through a pile of ironing ! staying in with a chinky tonight come round if you like.
ham	dont know supports ass and srt i thnk. i think ps3 can play through usb too
ham	i dont. can you send it to me. plus how's mode.
ham	ok...
ham	you unbelievable faglord
ham	then get some cash together and i'll text jason
ham	with my sis lor... we juz watched italian job.
ham	i'm at home. please call
ham	pls go ahead with watts. i just wanted to be sure. do have a great weekend. abiola
ham	jay told me already, will do
ham	its a laptop take it with you.
ham	uh, heads up we don't have that much left
ham	die... now i have e toot fringe again...
ham	yo you around? a friend of mine's lookin to pick up later tonight
spam	thanks for your subscription to ringtone uk your mobile will be charged £5/month please confirm by replying yes or no. if you reply no you will not be charged
ham	we have sent jd for customer service cum accounts executive to ur mail id, for details contact us
ham	how are u? i have missed u! i havent been up 2 much a bit bored with the holiday want 2 go bak 2 college! sad isnt it?xx
ham	to the wonderful okors, have a great month. we cherish you guys and wish you well each day. mojibiola
ham	congrats. that's great. i wanted to tell you not to tell me your score cos it might make me relax. but its motivating me so thanks for sharing
ham	i think we're going to finn's now, come
ham	not sure i have the stomach for it ...
ham	depends on quality. if you want the type i sent boye, faded glory, then about 6. if you want ralphs maybe 2
ham	ha ha - had popped down to the loo when you hello-ed me. hello!
spam	back 2 work 2morro half term over! can u c me 2nite 4 some sexy passion b4 i have 2 go back? chat now 09099726481 luv dena calls £1/minmobsmorelkpobox177hp51fl
ham	why did i wake up on my own &gt;:(
spam	your next amazing xxx picsfree1 video will be sent to you enjoy! if one vid is not enough for 2day text back the keyword picsfree1 to get the next video.
ham	ya ok, vikky vl c witin  &lt;#&gt; mins and il reply u..
ham	i wont do anything de.
ham	good words.... but words may leave u in dismay many times.
ham	true. it is passable. and if you get a high score and apply for phd, you get 5years of salary. so it makes life easier.
ham	haha awesome, i might need to take you up on that, what you doin tonight?
ham	ok.
ham	dunno cos i was v late n when i reach they inside already... but we ate spageddies lor... it's e gals who r laughing at me lor...
ham	once free call me sir.
ham	si si. i think ill go make those oreo truffles.
ham	ok c ü then.
spam	urgent! your mobile no *********** won a £2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach you! call 09066362220 asap! box97n7qp, 150ppm
ham	do u knw dis no. &lt;#&gt; ?
ham	you know, wot people wear. t shirts, jumpers, hat, belt, is all we know. we r at cribbs
ham	it didnt work again oh. ok goodnight then. i.ll fix and have it ready by the time you wake up. you are very dearly missed have a good night sleep.
ham	okie but i scared u say i fat... then u dun wan me already...
ham	sorry, i'll call later
spam	do you want a new video phone? 600 anytime any network mins 400 inclusive video calls and downloads 5 per week free deltomorrow call 08002888812 or reply now
ham	gudnite....tc...practice going on
ham	no but the bluray player can
ham	joy's father is john. then john is the ____ of joy's father. if u ans ths you hav  &lt;#&gt;  iq. tis s ias question try to answer.
ham	i'm so in love with you. i'm excited each day i spend with you. you make me so happy.
spam	interflora - it's not too late to order interflora flowers for christmas call 0800 505060 to place your order before midnight tomorrow.
ham	thanx 4 sending me home...
ham	all these nice new shirts and the only thing i can wear them to is nudist themed ;_; you in mu?
ham	understand. his loss is my gain :) so do you work? school?
ham	ok...
ham	only once then after ill obey all yours.
ham	my trip was ok but quite tiring lor. uni starts today but it's ok 4 me cos i'm not taking any modules but jus concentrating on my final yr project.
ham	that depends. how would you like to be treated? :)
spam	fantasy football is back on your tv. go to sky gamestar on sky active and play £250k dream team. scoring starts on saturday, so register now!sky opt out to 88088
ham	this pen thing is beyond a joke. wont a biro do? don't do a masters as can't do this ever again!
ham	:)
spam	+449071512431 urgent! this is the 2nd attempt to contact u!u have won £1250 call 09071512433 b4 050703 t&csbcm4235wc1n3xx. callcost 150ppm mobilesvary. max£7. 50
ham	then why you not responding
ham	eat at old airport road... but now 630 oredi... got a lot of pple...
ham	o we cant see if we can join denis and mina? or does denis want alone time
